ID,Description,variationId,behaviorJudgeId,ezStateBehaviorType_old,refType,refId,sfxVariationId,stamina,mp,category,heroPoint
103400801,"ナックル_左手_小1_ダッシュ",3400,801,1,0,3400801,0,40,0,2,0
103400802,"ナックル_左手_小1_ローリング",3400,802,1,0,3400802,0,40,0,2,0
103400803,"ナックル_左手_小1_バックステップ",3400,803,1,0,3400803,0,40,0,2,0
103500800,"グレネードランチャ_射撃",3500,800,1,1,720,0,0,0,2,0
103500810,"グレネードランチャ_射撃（特殊）",3500,810,1,1,730,0,0,0,2,0
103500960,"グレネードランチャ__火だるま延焼",3500,960,1,1,77,0,0,0,0,0
103600800,"貫通銃_射撃",3600,800,1,1,540,0,0,0,2,0
103600810,"貫通銃_射撃（特殊）",3600,810,1,1,550,0,0,0,2,0
103600960,"貫通銃__火だるま延焼",3600,960,1,1,77,0,0,0,0,0
103700000,"獣化_モードA_小1",3700,0,1,0,3700000,0,15,0,1,0
103700010,"獣化_モードA_小2",3700,10,1,0,3700010,0,15,0,1,0
103700020,"獣化_モードA_小3",3700,20,1,0,3700020,0,15,0,1,0
103700030,"獣化_モードA_小4",3700,30,1,0,3700030,0,15,0,1,0
103700040,"獣化_モードA_小5",3700,40,1,0,3700040,0,15,0,1,0
103700150,"獣化_モードA_溜め小_右1",3700,150,1,0,3700150,0,25,0,1,0
103700170,"獣化_モードA_溜め大_右1",3700,170,1,0,3700170,0,40,0,1,0
103700200,"獣化_モードA_バックステップ小",3700,200,1,0,3700200,0,12,0,1,0
103700210,"獣化_モードA_バックステップ大",3700,210,1,0,3700210,0,20,0,1,0
103700220,"獣化_モードA_回避小_前",3700,220,1,0,3700220,0,12,0,1,0
103700230,"獣化_モードA_回避小_後",3700,230,1,0,3700230,0,12,0,1,0
103700240,"獣化_モードA_回避小_左",3700,240,1,0,3700240,0,12,0,1,0
103700250,"獣化_モードA_回避小_右",3700,250,1,0,3700250,0,12,0,1,0
103700310,"獣化_モードA_ジャンプ",3700,310,1,0,3700310,0,35,0,1,0
103700320,"獣化_モードA_ダッシュ小",3700,320,1,0,3700320,0,20,0,1,0
103700330,"獣化_モードA_ダッシュ大",3700,330,1,0,3700330,0,30,0,1,0
103700340,"獣化_モードA_落下攻撃_落下中",3700,340,1,0,3700340,0,0,0,1,0
103700341,"獣化_モードA_落下攻撃_着地",3700,341,1,0,3700341,0,35,0,1,0
103700390,"獣化_モードA_モードチェンジ攻撃_右_初撃",3700,390,1,0,3700390,0,5,0,1,0
103700391,"獣化_モードA_モードチェンジ攻撃_右_二撃目（本番）",3700,391,1,0,3700391,0,20,0,1,0
103700395,"獣化_モードA_モードチェンジ攻撃_左_初撃",3700,395,1,0,3700395,0,5,0,1,0
103700396,"獣化_モードA_モードチェンジ攻撃_左_二撃目（本番）",3700,396,1,0,3700396,0,20,0,1,0
103700400,"獣化_モードB_小1",3700,400,1,0,3700400,0,18,0,1,0
103700410,"獣化_モードB_小2",3700,410,1,0,3700410,0,18,0,1,0
103700420,"獣化_モードB_小3",3700,420,1,0,3700420,0,18,0,1,0
103700430,"獣化_モードB_小4",3700,430,1,0,3700430,0,18,0,1,0
103700440,"獣化_モードB_小5",3700,440,1,0,3700440,0,18,0,1,0
103700500,"獣化_モードB_大1",3700,500,1,0,3700500,0,30,0,1,0
103700510,"獣化_モードB_大2",3700,510,1,0,3700510,0,40,0,1,0
103700520,"獣化_モードB_大3",3700,520,1,0,3700520,0,50,0,1,0
103700600,"獣化_モードB_バックステップ小_初撃",3700,600,1,0,3700600,0,5,0,1,0
103700601,"獣化_モードB_バックステップ小_二撃目（本番）",3700,601,1,0,3700601,0,13,0,1,0
103700610,"獣化_モードB_バックステップ大",3700,610,1,0,3700610,0,25,0,1,0
103700620,"獣化_モードB_回避小_前",3700,620,1,0,3700620,0,13,0,1,0
103700630,"獣化_モードB_回避小_後",3700,630,1,0,3700630,0,13,0,1,0
103700640,"獣化_モードB_回避小_左",3700,640,1,0,3700640,0,13,0,1,0
103700650,"獣化_モードB_回避小_右",3700,650,1,0,3700650,0,13,0,1,0
103700710,"獣化_モードB_ジャンプ_初撃（ダメージ低／スタミナ0）",3700,710,1,0,3700710,0,0,0,1,0
103700711,"獣化_モードB_ジャンプ_二撃目（ダメージ本番）",3700,711,1,0,3700711,0,50,0,1,0
103700720,"獣化_モードB_ダッシュ小_初段",3700,720,1,0,3700720,0,5,0,1,0
103700721,"獣化_モードB_ダッシュ小_二撃目（本番）",3700,721,1,0,3700721,0,20,0,1,0
103700730,"獣化_モードB_ダッシュ大_初段",3700,730,1,0,3700730,0,5,0,1,0
103700731,"獣化_モードB_ダッシュ大_二撃目（本番）",3700,731,1,0,3700731,0,30,0,1,0
103700740,"獣化_モードB_落下攻撃_落下中",3700,740,1,0,3700740,0,0,0,1,0
103700741,"獣化_モードB_落下攻撃_着地",3700,741,1,0,3700741,0,50,0,1,0
103700790,"獣化_モードB_モードチェンジ攻撃_右",3700,790,1,0,3700790,0,30,0,1,0
103700795,"獣化_モードB_モードチェンジ攻撃_左",3700,795,1,0,3700795,0,30,0,1,0
103700930,"獣化_モードB_L大1_初撃",3700,930,1,1,950,0,50,0,1,0
103800000,"なめくじ_モードA_小1",3800,0,1,0,3800000,0,24,0,1,0
103800010,"なめくじ_モードA_小2",3800,10,1,0,3800010,0,24,0,1,0
103800020,"なめくじ_モードA_小3",3800,20,1,0,3800020,0,24,0,1,0
103800150,"なめくじ_モードA_溜め小",3800,150,1,0,3800150,0,40,0,1,0
103800170,"なめくじ_モードA_溜め大_初弾",3800,170,1,0,3800170,0,0,0,1,0
103800171,"なめくじ_モードA_溜め大_本番",3800,171,1,0,3800171,0,50,0,1,0
103800200,"なめくじ_モードA_バックステップ小",3800,200,1,1,960,0,18,0,1,0
103800210,"なめくじ_モードA_バックステップ大",3800,210,1,0,3800210,0,32,0,1,0
103800220,"なめくじ_モードA_回避小_前_初弾",3800,220,1,0,3800220,0,0,0,1,0
103800221,"なめくじ_モードA_回避小_前_本番",3800,221,1,0,3800221,0,18,0,1,0
103800230,"なめくじ_モードA_回避小_後_初弾",3800,230,1,0,3800230,0,0,0,1,0
103800231,"なめくじ_モードA_回避小_後_本番",3800,231,1,0,3800231,0,18,0,1,0
103800310,"なめくじ_モードA_ジャンプ",3800,310,1,0,3800310,0,50,0,1,0
103800320,"なめくじ_モードA_ダッシュ小",3800,320,1,0,3800320,0,28,0,1,0
103800330,"なめくじ_モードA_ダッシュ大_初弾",3800,330,1,0,3800330,0,0,0,1,0
103800331,"なめくじ_モードA_ダッシュ大_本番",3800,331,1,0,3800331,0,44,0,1,0
103800340,"なめくじ_モードA_落下攻撃_落下中",3800,340,1,0,3800340,0,0,0,1,0
103800341,"なめくじ_モードA_落下攻撃_着地",3800,341,1,0,3800341,0,50,0,1,0
103800390,"なめくじ_モードA_モードチェンジ攻撃_右",3800,390,1,0,3800390,0,28,0,1,0
103800395,"なめくじ_モードA_モードチェンジ攻撃_左",3800,395,1,0,3800395,0,28,0,1,0
103800400,"なめくじ_モードB_小1",3800,400,1,0,3800400,0,28,0,1,0
103800410,"なめくじ_モードB_小2",3800,410,1,0,3800410,0,28,0,1,0
103800420,"なめくじ_モードB_小3",3800,420,1,0,3800420,0,28,0,1,0
103800500,"なめくじ_モードB_大1",3800,500,1,0,3800500,0,56,0,1,0
103800510,"なめくじ_モードB_大2",3800,510,1,0,3800510,0,72,0,1,0
103800600,"なめくじ_モードB_バックステップ小",3800,600,1,1,960,0,18,0,1,0
103800610,"なめくじ_モードB_バックステップ大",3800,610,1,0,3800610,0,44,0,1,0
103800620,"なめくじ_モードB_回避小_前",3800,620,1,0,3800620,0,22,0,1,0
103800630,"なめくじ_モードB_回避小_後",3800,630,1,0,3800630,0,22,0,1,0
103800710,"なめくじ_モードB_ジャンプ",3800,710,1,0,3800710,0,56,0,1,0
103800720,"なめくじ_モードB_ダッシュ小",3800,720,1,0,3800720,0,32,0,1,0
103800730,"なめくじ_モードB_ダッシュ大_初弾",3800,730,1,0,3800730,0,0,0,1,0
103800731,"なめくじ_モードB_ダッシュ大_本番",3800,731,1,0,3800731,0,60,0,1,0
103800740,"なめくじ_モードB_落下攻撃_落下中",3800,740,1,0,3800740,0,0,0,1,0
103800741,"なめくじ_モードB_落下攻撃_着地",3800,741,1,0,3800741,0,56,0,1,0
103800790,"なめくじ_モードB_モードチェンジ攻撃_右",3800,790,1,1,965,0,24,0,1,0
103800795,"なめくじ_モードB_モードチェンジ攻撃_左",3800,795,1,1,965,0,24,0,1,0
103800796,"なめくじ_モードB_モードチェンジ",3800,796,1,1,980,0,0,0,1,0
103800930,"なめくじ_モードB_L大1_一撃目",3800,930,1,1,970,0,100,0,1,0
